account_id,risk_score,gnn_probability,amount_risk,velocity_risk,centrality_risk,community_density_risk,is_fraud,community_id
ACC00007,5.42,4.33,0.19,52.63,16.23,0.86,0,1
ACC00860,5.95,2.89,0.17,52.63,20.97,3.31,0,6
ACC00249,14.6,1.74,0.06,96.49,22.5,0.86,0,1
ACC01564,4.16,0.91,0.1,52.63,19.61,0.86,0,1
ACC01410,6.05,5.21,0.19,52.63,17.42,0.0,0,3
ACC01099,1.66,1.24,0.02,52.63,7.67,0.0,0,3
ACC01910,3.78,0.48,0.07,52.63,19.02,0.86,0,1
ACC00987,66.43,100.0,0.14,52.63,24.98,34.04,1,5
ACC00752,80.41,100.0,38.3,52.63,9.05,79.88,1,4
ACC00139,21.06,7.48,0.13,52.63,15.13,100.0,0,8
ACC01353,4.63,0.87,0.13,52.63,20.25,3.31,0,6
ACC00111,6.28,3.9,0.09,52.63,19.93,3.31,0,6
ACC00660,6.32,1.78,0.14,52.63,27.92,0.0,0,3
ACC01616,4.03,1.86,0.18,52.63,16.45,0.7,0,2
ACC01217,3.11,0.71,0.19,52.63,15.09,0.86,0,1
ACC00842,5.27,2.97,0.16,52.63,19.22,0.86,0,1
ACC01601,3.23,0.91,0.12,52.63,15.22,0.86,0,1
ACC00309,4.97,0.87,0.13,52.63,23.46,0.86,0,1
ACC01252,2.54,2.09,0.11,52.63,8.83,0.86,0,1
ACC01184,78.12,100.0,47.19,52.63,17.04,34.04,1,5
ACC00071,3.29,0.89,0.1,52.63,16.15,0.0,0,3
ACC00168,8.96,9.72,0.11,52.63,19.16,0.0,0,3
ACC01981,3.49,1.34,0.12,52.63,15.88,0.0,0,3
ACC00108,4.25,1.29,0.17,52.63,17.26,3.31,0,6
ACC01309,9.56,1.61,0.14,52.63,42.99,0.86,0,1
ACC00383,5.03,3.22,0.17,52.63,17.39,0.86,0,1
ACC00395,7.7,5.0,0.17,52.63,25.19,0.86,0,1
ACC00778,6.51,6.46,0.2,52.63,15.8,0.7,0,2
ACC00136,5.38,1.72,0.2,52.63,23.15,0.7,0,2
ACC01338,3.06,2.0,0.17,52.63,9.8,3.31,0,6
ACC00095,3.38,3.13,0.13,52.63,10.56,0.0,0,3
ACC00621,6.05,3.86,0.1,52.63,21.15,0.0,0,3
ACC01412,5.48,4.38,0.18,52.63,16.4,0.86,0,1
ACC01857,5.54,1.54,0.18,52.63,22.65,3.31,0,6
ACC00241,4.18,3.2,0.0,52.63,13.73,0.86,0,1
ACC00210,8.02,1.22,0.06,52.63,14.77,34.04,0,5
ACC00351,82.89,100.0,38.55,52.63,21.03,78.85,1,0
ACC00544,11.64,13.75,0.17,52.63,20.87,0.0,0,3
ACC00157,4.7,5.66,0.13,52.63,9.98,0.0,0,3
ACC01697,2.89,0.73,0.1,52.63,14.24,0.7,0,2
ACC00901,3.58,1.53,0.13,52.63,15.16,0.86,0,1
ACC00198,4.06,1.87,0.22,52.63,14.78,3.31,0,6
ACC00200,5.91,3.58,0.19,52.63,21.14,0.0,1,3
ACC00912,3.63,1.79,0.04,52.63,15.43,0.0,0,3
ACC00418,5.42,3.22,0.07,52.63,19.39,0.86,0,1
ACC00008,22.08,8.22,0.16,52.63,21.21,95.02,0,7
ACC01820,16.07,3.51,0.19,52.63,15.66,79.88,0,4
ACC00294,6.82,6.52,0.15,52.63,15.42,3.31,0,6
ACC00170,78.79,100.0,33.85,52.63,8.11,78.85,1,0
ACC00463,59.2,100.0,0.14,52.63,11.6,3.31,1,6
ACC00856,4.23,2.4,0.12,52.63,16.51,0.0,0,3
ACC01341,7.03,7.79,0.15,52.63,15.22,0.0,0,3
ACC01242,28.16,2.42,0.15,97.17,20.68,95.02,0,7
ACC01156,3.01,1.18,0.16,52.63,13.4,0.86,0,1
ACC01894,4.22,4.26,0.15,52.63,11.45,0.0,0,3
ACC00130,59.27,99.97,0.19,52.63,13.67,0.7,1,2
ACC00436,6.09,3.87,0.16,52.63,20.74,0.7,0,2
ACC01084,5.6,1.62,0.11,52.63,25.02,0.0,0,3
ACC01428,96.25,100.0,92.81,52.63,11.27,78.85,1,0
ACC01715,39.59,66.58,0.18,52.63,10.52,0.7,1,2
ACC01486,18.74,1.93,0.19,52.63,22.32,95.02,0,7
ACC01562,7.56,4.44,0.1,52.63,24.5,3.31,0,6
ACC01386,17.76,4.89,0.17,98.25,27.02,0.86,1,1
ACC01228,16.47,5.03,0.18,94.74,22.45,3.31,0,6
ACC01737,63.96,100.0,9.28,52.63,23.37,0.86,1,1
ACC01838,21.27,5.01,0.19,52.63,22.63,100.0,0,8
ACC00766,3.05,1.84,0.14,52.63,10.21,3.31,0,6
ACC01025,61.35,99.99,0.22,52.63,21.57,3.31,1,6
ACC01179,2.74,1.31,0.06,52.63,12.5,0.0,0,3
ACC00369,2.82,1.3,0.21,52.63,12.12,0.86,0,1
ACC00403,4.12,0.94,0.18,52.63,17.61,3.31,0,6
ACC00904,2.96,1.96,0.16,52.63,9.44,3.31,0,6
ACC00776,4.72,4.4,0.13,52.63,11.22,3.31,0,6
ACC01944,2.99,1.59,0.19,52.63,12.29,0.7,0,2
ACC01641,78.63,100.0,38.98,52.63,30.37,34.04,1,5
ACC01748,61.16,99.95,0.14,52.63,22.54,0.86,1,1
ACC00808,5.44,1.36,0.13,52.63,22.72,3.31,0,6
ACC01873,7.02,1.09,0.06,52.63,10.46,34.04,0,5
ACC01711,6.5,4.74,0.16,52.63,20.83,0.0,0,3
ACC00407,4.87,3.8,0.18,52.63,15.2,0.7,0,2
ACC00594,16.05,1.57,0.15,100.0,26.25,0.7,0,2
ACC00411,2.59,1.24,0.21,52.63,11.31,0.7,0,2
ACC00153,3.96,2.09,0.16,52.63,16.01,0.0,0,3
ACC01485,8.4,2.77,0.15,52.63,12.34,34.04,0,5
ACC01648,19.82,6.3,0.13,93.57,15.49,34.04,0,5
ACC01592,3.52,1.86,0.16,52.63,14.57,0.0,0,3
ACC00381,4.08,3.84,0.19,52.63,11.84,0.0,0,3
ACC01310,68.24,100.0,28.36,52.63,17.95,0.86,1,1
ACC01623,60.36,100.0,0.16,52.63,18.65,0.86,1,1
ACC00648,7.27,5.21,0.18,52.63,20.93,3.31,0,6
ACC01896,5.52,1.52,0.14,52.63,24.88,0.0,0,3
ACC00526,15.37,2.61,0.17,52.63,15.49,78.85,0,0
ACC01759,59.42,100.0,0.13,52.63,14.37,0.7,1,2
ACC00865,3.07,0.63,0.08,52.63,15.36,0.7,0,2
ACC01799,3.79,0.97,0.1,52.63,17.79,0.7,0,2
ACC00642,16.39,3.44,0.18,52.63,17.38,79.88,0,4
ACC00094,5.96,3.01,0.14,52.63,22.48,0.7,0,2
ACC01165,3.14,1.79,0.13,52.63,12.54,0.7,0,2
ACC00048,7.73,4.24,0.09,52.63,27.56,0.7,0,2
ACC01054,9.18,11.38,0.09,52.63,15.33,0.7,0,2
ACC00357,11.11,11.55,0.19,52.63,23.79,0.7,0,2
ACC01435,15.75,2.73,0.1,52.63,16.37,79.88,0,4
ACC00571,4.84,3.53,0.18,52.63,14.05,3.31,0,6
ACC00327,2.83,0.99,0.09,52.63,13.17,0.86,0,1
ACC01775,2.69,1.88,0.16,52.63,10.04,0.86,0,1
ACC01522,2.49,1.25,0.22,52.63,10.73,0.86,0,1
ACC00700,4.92,1.32,0.15,52.63,22.0,0.86,0,1
ACC01394,14.22,2.89,0.15,94.74,19.38,0.7,0,2
ACC00788,3.86,1.12,0.19,52.63,18.1,0.0,0,3
ACC00021,2.91,1.64,0.1,52.63,11.79,0.86,0,1
ACC01193,2.95,0.78,0.25,52.63,14.66,0.0,0,3
ACC01713,3.91,1.45,0.17,52.63,15.27,3.31,0,6
ACC01459,4.17,0.67,0.1,52.63,20.28,0.86,0,1
ACC00749,2.32,0.46,0.15,52.63,10.5,3.31,0,6
ACC01804,6.34,5.16,0.25,52.63,18.87,0.0,0,3
ACC00239,3.22,2.02,0.14,52.63,12.16,0.86,0,1
ACC00349,14.76,0.77,0.16,52.63,16.91,79.88,0,4
ACC01366,5.1,1.87,0.14,52.63,21.49,0.7,0,2
ACC00443,4.03,1.64,0.15,52.63,16.98,0.86,0,1
ACC00459,8.11,7.27,0.21,52.63,21.01,0.86,0,1
ACC00741,61.04,100.0,4.55,52.63,16.55,0.0,1,3
ACC00449,74.62,100.0,13.35,52.63,15.86,78.85,1,0
ACC01811,6.77,8.51,0.16,52.63,11.6,0.7,0,2
ACC00854,60.52,99.99,0.19,52.63,19.48,0.7,1,2
ACC01276,5.08,1.8,0.09,52.63,21.65,0.7,0,2
ACC01260,5.72,3.7,0.21,52.63,19.89,0.0,0,3
ACC01901,3.24,2.22,0.12,52.63,11.84,0.7,0,2
ACC01622,3.04,0.89,0.17,52.63,14.39,0.7,0,2
ACC01936,4.35,1.38,0.16,52.63,19.73,0.0,0,3
ACC00929,4.66,0.4,0.17,52.63,23.2,0.86,0,1
ACC00922,3.33,2.04,0.14,52.63,13.2,0.0,0,3
ACC00066,4.48,1.74,0.24,52.63,17.06,3.31,0,6
ACC00917,18.1,3.18,0.16,52.63,12.72,100.0,0,8
ACC01767,16.66,3.71,0.17,52.63,17.93,79.88,0,4
ACC00603,2.91,1.51,0.2,52.63,12.12,0.7,0,2
ACC01721,3.61,2.02,0.14,52.63,13.99,0.86,0,1
ACC00570,4.33,1.25,0.1,52.63,20.04,0.0,0,3
ACC01881,17.74,3.21,0.19,52.63,25.0,78.85,0,0
ACC00644,4.64,2.98,0.22,52.63,14.56,3.31,0,6
ACC00663,15.95,1.77,0.15,52.63,9.74,95.02,0,7
ACC00272,15.68,5.01,0.18,52.63,10.53,78.85,0,0
ACC01976,3.91,1.98,0.18,52.63,13.85,3.31,0,6
ACC00373,4.95,3.15,0.15,52.63,17.37,0.7,0,2
ACC00662,5.84,1.86,0.16,52.63,24.98,0.7,0,2
ACC01139,3.83,2.9,0.17,52.63,12.76,0.7,0,2
ACC00818,2.77,2.1,0.21,52.63,9.87,0.7,0,2
ACC01013,4.41,2.18,0.21,52.63,17.82,0.0,0,3
ACC00773,62.2,100.0,5.65,52.63,20.53,0.0,1,3
ACC00179,4.61,3.8,0.15,52.63,14.05,0.7,0,2
ACC00235,8.29,10.63,0.08,52.63,13.17,0.7,0,2
ACC01839,4.36,2.39,0.15,52.63,16.63,0.7,0,2
ACC01132,32.89,45.78,0.15,52.63,12.38,34.04,0,5
ACC00421,4.55,2.31,0.11,52.63,17.69,0.86,0,1
ACC01875,5.11,2.16,0.17,52.63,18.97,3.31,0,6
ACC01673,14.87,0.92,0.18,99.07,23.77,0.0,0,3
ACC00625,4.5,0.91,0.09,52.63,21.78,0.0,0,3
ACC01392,4.38,2.27,0.14,52.63,17.08,0.7,0,2
ACC01142,4.04,2.36,0.2,52.63,13.43,3.31,0,6
ACC00457,69.81,100.0,30.67,52.63,22.33,0.7,1,2
ACC00703,4.43,4.38,0.18,52.63,11.59,0.7,0,2
ACC00664,5.0,4.65,0.13,52.63,13.53,0.86,0,1
ACC00493,5.33,3.17,0.07,52.63,19.69,0.0,0,3
ACC00149,5.03,2.04,0.15,52.63,18.98,3.31,0,6
ACC00634,9.51,9.94,0.06,52.63,20.76,0.7,0,2
ACC00352,3.65,2.66,0.17,52.63,12.45,0.86,0,1
ACC01880,4.59,2.04,0.17,52.63,19.06,0.0,0,3
ACC00343,3.47,0.98,0.2,52.63,16.14,0.7,0,2
ACC01359,8.45,5.42,0.13,52.63,28.18,0.0,0,3
ACC00078,4.3,1.83,0.12,52.63,18.34,0.0,0,3
ACC00006,3.35,1.78,0.19,52.63,11.71,3.31,0,6
ACC00668,4.87,2.23,0.16,52.63,17.71,3.31,0,6
ACC01262,15.1,1.05,0.08,52.63,18.54,78.85,0,0
ACC00727,63.93,99.98,0.08,52.63,13.41,34.04,1,5
ACC00370,2.84,1.28,0.21,52.63,12.84,0.0,0,3
ACC00484,5.05,2.72,0.19,52.63,19.38,0.0,0,3
ACC00984,5.81,1.6,0.17,52.63,25.51,0.7,0,2
ACC01360,2.59,1.26,0.16,52.63,11.35,0.7,0,2
ACC00191,13.69,1.15,0.16,52.63,10.83,79.88,0,4
ACC01752,8.84,1.46,0.15,52.63,17.87,34.04,0,5
ACC00597,4.55,3.29,0.17,52.63,13.36,3.31,0,6
ACC00143,74.67,99.54,2.19,52.63,18.15,100.0,1,8
ACC00568,60.6,99.95,0.17,52.63,20.0,0.7,1,2
ACC00495,5.27,1.45,0.16,52.63,21.62,3.31,0,6
ACC01830,3.19,2.71,0.16,52.63,10.24,0.7,0,2
ACC00638,3.46,0.26,0.11,52.63,18.61,0.0,0,3
ACC00682,59.89,99.99,0.19,52.63,16.97,0.0,1,3
ACC01172,7.64,4.38,0.11,52.63,24.99,3.31,0,6
ACC00390,5.29,2.29,0.17,52.63,19.49,3.31,0,6
ACC00014,5.07,1.38,0.11,52.63,20.93,3.31,0,6
ACC00941,4.58,2.54,0.18,52.63,17.12,0.86,0,1
ACC01176,5.81,4.24,0.14,52.63,16.77,3.31,0,6
ACC00350,4.39,1.67,0.18,52.63,18.53,0.86,0,1
ACC00300,59.65,100.0,1.48,52.63,14.1,0.0,1,3
ACC00331,3.77,1.94,0.18,52.63,15.46,0.0,0,3
ACC01993,2.03,1.46,0.19,52.63,6.41,3.31,0,6
ACC00131,4.58,1.41,0.18,52.63,20.15,0.86,0,1
ACC00042,4.44,1.86,0.18,52.63,18.83,0.0,0,3
ACC00259,1.89,1.33,0.18,52.63,6.12,3.31,0,6
ACC00824,4.69,2.2,0.15,52.63,19.14,0.0,0,3
ACC00556,3.41,0.63,0.18,52.63,16.82,0.7,0,2
ACC01122,5.78,3.31,0.19,52.63,19.02,3.31,0,6
ACC01914,2.76,1.46,0.15,52.63,11.59,0.7,0,2
ACC01585,4.25,1.69,0.15,52.63,17.97,0.7,0,2
ACC01127,12.91,17.47,0.16,52.63,16.35,0.86,0,1
ACC01980,8.67,9.71,0.12,52.63,17.23,0.86,0,1
ACC01757,3.39,1.91,0.13,52.63,13.87,0.0,0,3
ACC01094,6.87,4.92,0.2,52.63,19.81,3.31,0,6
ACC01028,2.15,1.2,0.19,52.63,9.88,0.0,0,3
ACC01559,5.15,1.48,0.13,52.63,22.77,0.7,0,2
ACC01240,5.76,1.65,0.14,52.63,25.15,0.7,0,2
ACC00908,3.85,2.45,0.2,52.63,13.91,0.86,0,1
ACC00397,3.81,1.71,0.16,52.63,15.82,0.7,0,2
ACC01805,3.75,1.45,0.13,52.63,16.3,0.7,0,2
ACC01247,9.57,5.15,0.14,52.63,11.49,34.04,0,5
ACC01124,5.29,6.57,0.18,52.63,10.27,0.0,0,3
ACC01450,3.73,3.46,0.22,52.63,10.61,0.86,0,1
ACC00220,7.16,6.26,0.14,52.63,19.45,0.7,0,2
ACC01227,4.32,2.32,0.16,52.63,16.62,0.7,0,2
ACC01097,12.29,15.27,0.18,52.63,19.41,0.7,0,2
ACC00248,3.91,2.47,0.19,52.63,14.68,0.0,0,3
ACC00159,3.96,2.65,0.16,52.63,14.51,0.0,0,3
ACC00855,60.53,99.99,0.19,52.63,19.98,0.0,1,3
ACC01015,4.71,2.58,0.19,52.63,17.62,0.86,0,1
ACC01834,5.21,2.74,0.17,52.63,19.54,0.86,0,1
ACC00798,4.33,2.64,0.13,52.63,16.31,0.0,0,3
ACC00781,8.68,2.34,0.09,52.63,14.87,34.04,0,5
ACC00452,80.26,100.0,23.95,52.63,14.09,100.0,1,8
ACC01080,3.26,0.9,0.16,52.63,13.68,3.31,0,6
ACC01340,5.2,2.92,0.12,52.63,19.18,0.7,0,2
ACC01516,66.86,99.97,24.73,52.63,16.51,0.7,1,2
ACC00285,61.45,100.0,7.93,52.63,13.51,0.7,1,2
ACC01795,4.56,1.4,0.17,52.63,18.44,3.31,0,6
ACC00826,66.79,100.0,28.07,52.63,9.91,3.31,1,6
ACC00027,7.42,5.22,0.18,52.63,23.36,0.7,0,2
ACC01320,3.85,1.63,0.15,52.63,16.26,0.7,0,2
ACC00206,6.33,4.28,0.09,52.63,20.91,0.7,0,2
ACC00723,12.51,2.88,0.12,93.57,12.61,0.7,0,2
ACC01001,9.56,9.93,0.13,52.63,20.91,0.7,0,2
ACC01597,15.31,1.46,0.13,95.69,25.67,3.31,0,6
ACC01869,2.04,0.72,0.28,52.63,9.93,0.86,0,1
ACC00767,4.81,3.11,0.15,52.63,15.06,3.31,0,6
ACC01445,5.8,6.19,0.16,52.63,11.49,3.31,0,6
ACC01797,5.27,3.33,0.17,52.63,18.37,0.7,0,2
ACC00903,4.26,0.2,0.12,52.63,22.47,0.0,0,3
ACC01413,5.22,4.02,0.1,52.63,16.35,0.7,0,2
ACC00400,3.21,1.57,0.18,52.63,11.65,3.31,0,6
ACC00992,16.17,1.1,0.16,52.63,12.5,95.02,0,7
ACC01831,4.43,1.51,0.15,52.63,19.28,0.7,0,2
ACC00137,9.23,8.23,0.14,52.63,23.8,0.86,0,1
ACC00927,61.17,99.31,3.81,52.63,19.4,0.86,1,1
ACC01335,3.78,1.58,0.15,52.63,14.33,3.31,0,6
ACC01105,5.81,3.1,0.21,52.63,21.45,0.7,0,2
ACC00377,7.22,7.54,0.14,52.63,16.19,0.86,0,1
ACC01572,73.09,100.0,0.7,52.63,14.83,95.02,1,7
ACC01490,4.18,2.14,0.19,52.63,16.38,0.7,0,2
ACC01271,3.82,1.63,0.14,52.63,16.59,0.0,0,3
ACC00626,1.83,1.3,0.18,52.63,7.53,0.86,0,1
ACC01732,4.65,1.9,0.1,52.63,19.34,0.7,0,2
ACC01052,5.0,2.65,0.16,52.63,17.19,3.31,0,6
ACC00386,20.53,8.47,0.2,52.63,13.26,95.02,0,7
ACC00432,4.23,1.81,0.19,52.63,17.98,0.0,0,3
ACC01120,3.49,3.11,0.09,52.63,11.18,0.0,0,3
ACC01135,3.81,2.14,0.17,52.63,14.57,0.86,0,1
ACC00438,3.81,2.75,0.19,52.63,13.03,0.7,0,2
ACC01719,7.42,5.65,0.24,52.63,22.17,0.7,0,2
ACC01244,5.22,1.28,0.18,52.63,21.87,3.31,0,6
ACC00803,59.22,99.89,0.16,52.63,13.7,0.7,1,2
ACC00780,5.52,4.04,0.18,52.63,18.07,0.0,0,3
ACC01905,4.84,2.15,0.19,52.63,19.35,0.86,0,1
ACC00460,6.54,6.5,0.14,52.63,14.17,3.31,0,6
ACC01269,11.85,7.68,0.22,52.63,15.28,34.04,0,5
ACC00692,3.48,3.29,0.18,52.63,10.57,0.0,1,3
ACC00013,79.12,99.93,26.01,52.63,19.58,79.88,1,4
ACC00330,58.61,100.0,0.21,52.63,10.39,0.86,1,1
ACC01666,4.95,1.59,0.19,52.63,21.94,0.0,0,3
ACC01261,1.79,0.89,0.2,52.63,8.5,0.7,0,2
ACC01456,3.23,1.15,0.07,52.63,14.64,0.86,0,1
ACC00289,3.53,2.02,0.11,52.63,13.76,0.7,0,2
ACC00608,4.55,2.46,0.15,52.63,17.24,0.86,0,1
ACC00952,3.54,1.5,0.16,52.63,15.05,0.86,0,1
ACC00098,41.0,50.18,0.14,52.63,8.08,79.88,0,4
ACC01547,7.67,9.49,0.13,52.63,13.7,0.0,0,3
ACC00938,2.97,2.3,0.18,52.63,10.31,0.7,0,2
ACC01537,3.98,2.31,0.15,52.63,15.07,0.7,0,2
ACC01523,4.28,3.87,0.1,52.63,12.83,0.0,0,3
ACC01433,3.93,1.99,0.18,52.63,16.08,0.0,0,3
ACC00577,3.04,1.48,0.17,52.63,11.1,3.31,0,6
ACC01524,3.44,2.4,0.1,52.63,12.34,0.7,0,2
ACC00513,4.34,1.62,0.17,52.63,18.43,0.86,0,1
ACC00374,3.1,1.4,0.18,52.63,13.22,0.86,0,1
ACC00770,2.81,0.52,0.14,52.63,14.24,0.86,0,1
ACC01851,3.66,0.69,0.12,52.63,17.81,0.86,0,1
ACC01989,80.49,99.97,25.74,52.63,16.16,95.02,1,7
ACC01170,4.49,2.51,0.19,52.63,16.73,0.86,0,1
ACC00966,3.35,1.27,0.18,52.63,14.72,0.86,1,1
ACC00588,4.46,2.0,0.26,52.63,16.23,3.31,0,6
ACC00140,8.27,8.18,0.2,52.63,19.33,0.86,0,1
ACC00176,4.86,2.18,0.17,52.63,19.38,0.86,0,1
ACC01632,3.6,1.39,0.13,52.63,16.2,0.0,0,3
ACC01822,6.82,1.96,0.16,52.63,27.53,3.31,0,6
ACC01776,4.78,1.85,0.12,52.63,20.05,0.7,0,2
ACC00172,4.62,3.39,0.18,52.63,15.12,0.7,0,2
ACC01051,3.86,1.56,0.17,52.63,16.95,0.0,0,3
ACC00116,5.16,1.61,0.18,52.63,22.91,0.0,0,3
ACC00469,3.1,1.69,0.15,52.63,13.03,0.0,0,3
ACC01898,6.19,3.31,0.15,52.63,21.0,3.31,0,6
ACC01859,1.84,0.76,0.12,52.63,9.66,0.0,0,3
ACC00173,8.04,7.75,0.12,52.63,20.07,0.0,0,3
ACC00410,5.3,1.61,0.09,52.63,23.18,0.7,0,2
ACC01541,2.96,1.44,0.2,52.63,12.55,0.7,0,2
ACC01655,6.42,5.91,0.09,52.63,16.97,0.7,0,2
ACC00864,59.14,99.99,0.19,52.63,13.03,0.7,1,2
ACC00652,59.04,100.0,0.14,52.63,10.84,3.31,1,6
ACC00720,3.61,3.33,0.17,52.63,10.58,0.7,0,2
ACC01738,6.72,8.38,0.18,52.63,12.13,0.0,0,3
ACC01504,4.0,1.84,0.16,52.63,16.31,0.86,0,1
ACC01630,3.33,2.22,0.21,52.63,12.64,0.0,0,3
ACC00728,8.58,0.99,0.16,52.63,17.89,34.04,0,5
ACC00417,15.4,1.72,0.46,52.63,17.64,78.85,0,0
ACC00758,7.22,1.74,0.11,52.63,9.58,34.04,0,5
ACC01927,3.23,1.57,0.18,52.63,13.36,0.86,0,1
ACC00307,69.32,100.0,16.63,52.63,16.56,34.04,1,5
ACC00624,4.17,1.01,0.22,52.63,19.33,0.7,0,2
ACC01346,3.35,2.2,0.13,52.63,12.44,0.7,0,2
ACC00244,18.08,2.91,0.15,52.63,13.31,100.0,0,8
ACC00214,2.87,2.58,0.18,52.63,7.36,3.31,0,6
ACC00433,3.14,1.94,0.09,52.63,12.68,0.0,0,3
ACC01922,17.15,1.63,0.17,52.63,12.38,100.0,0,8
ACC00945,17.34,1.5,0.13,52.63,13.66,100.0,0,8
ACC01917,4.54,2.56,0.2,52.63,15.21,3.31,0,6
ACC01796,2.37,1.21,0.12,52.63,10.48,0.7,0,2
ACC00061,4.06,2.18,0.21,52.63,13.95,3.31,0,6
ACC00502,3.38,0.72,0.14,52.63,14.78,3.31,0,6
ACC01911,6.14,1.73,0.12,52.63,26.74,0.7,0,2
ACC00005,6.15,2.75,0.21,52.63,23.99,0.7,0,2
ACC00814,18.25,2.05,0.18,52.63,19.7,95.02,0,7
ACC00277,3.05,1.47,0.1,52.63,13.46,0.0,0,3
ACC01079,4.42,3.85,0.19,52.63,12.86,0.86,0,1
ACC01979,4.13,1.72,0.19,52.63,17.75,0.0,0,3
ACC00772,59.62,99.93,0.14,52.63,15.96,0.0,1,3
ACC01169,4.61,1.91,0.16,52.63,19.09,0.7,0,2
ACC01182,3.94,2.67,0.2,52.63,13.74,0.86,0,1
ACC01716,2.9,2.16,0.15,52.63,10.27,0.86,0,1
ACC00646,3.07,3.04,0.23,52.63,8.73,0.7,0,2
ACC01538,67.12,96.75,0.18,52.63,6.99,78.85,1,0
ACC00425,6.05,3.89,0.16,52.63,20.43,0.86,0,1
ACC00069,2.87,2.04,0.18,52.63,10.41,0.86,0,1
ACC00657,5.19,2.28,0.13,52.63,20.74,0.86,0,1
ACC00181,19.97,1.06,0.13,52.63,30.49,95.02,0,7
ACC01005,18.69,6.98,0.19,52.63,18.7,79.88,0,4
ACC00669,6.29,3.03,0.15,52.63,24.42,0.0,0,3
ACC00935,1.87,0.64,0.14,52.63,10.1,0.0,0,3
ACC01297,4.74,2.68,0.15,52.63,18.12,0.0,0,3
ACC00441,3.31,1.85,0.16,52.63,13.12,0.7,0,2
ACC01762,4.63,1.64,0.18,52.63,19.75,0.86,0,1
ACC01141,8.28,1.51,0.16,52.63,37.22,0.86,0,1
ACC00940,3.04,0.72,0.15,52.63,13.13,3.31,0,6
ACC00189,12.25,2.19,0.12,52.63,31.97,34.04,0,5
ACC00635,3.03,2.25,0.2,52.63,10.6,0.86,0,1
ACC00617,3.5,0.87,0.04,52.63,16.8,0.7,0,2
ACC00576,4.09,1.48,0.15,52.63,16.06,3.31,0,6
ACC01039,3.86,3.07,0.07,52.63,12.47,0.86,0,1
ACC01185,4.81,4.82,0.21,52.63,12.04,0.86,1,1
ACC01026,4.31,3.1,0.18,52.63,14.9,0.0,0,3
ACC01823,49.99,100.0,8.18,0.0,10.34,3.31,1,6
ACC00293,4.95,3.41,0.14,52.63,16.58,0.86,0,1
ACC01604,5.66,3.49,0.17,52.63,19.64,0.86,0,1
ACC00579,7.74,8.7,0.17,52.63,15.5,0.86,0,1
ACC01451,72.33,100.0,6.45,52.63,13.63,79.88,1,4
ACC01384,13.53,1.99,0.17,97.17,16.08,0.7,0,2
ACC01206,4.37,3.04,0.17,52.63,13.19,3.31,0,6
ACC00408,9.89,2.94,0.16,52.63,18.85,34.04,0,5
ACC00883,5.3,4.86,0.15,52.63,12.7,3.31,0,6
ACC01803,8.66,2.96,0.14,52.63,13.04,34.04,0,5
ACC01520,5.12,2.54,0.14,52.63,19.69,0.86,0,1
ACC00837,3.35,1.77,0.17,52.63,13.49,0.7,0,2
ACC01749,62.89,100.0,8.56,52.63,19.3,0.86,1,1
ACC01377,4.2,2.11,0.2,52.63,16.44,0.86,0,1
ACC01350,4.03,0.25,0.15,52.63,19.04,3.31,0,6
ACC00879,67.34,100.0,14.59,52.63,30.5,3.31,1,6
ACC00156,3.44,2.9,0.14,52.63,11.41,0.0,0,3
ACC01083,4.72,1.78,0.21,52.63,19.76,0.86,0,1
ACC01369,6.19,3.52,0.15,52.63,22.07,0.86,0,1
ACC01333,9.8,3.26,0.14,52.63,17.61,34.04,0,5
ACC00512,4.16,2.66,0.15,52.63,15.46,0.0,0,3
ACC01970,5.06,1.76,0.13,52.63,21.52,0.86,0,1
ACC01497,61.24,99.99,1.1,52.63,21.52,0.86,1,1
ACC01452,4.71,3.53,0.16,52.63,15.67,0.0,0,3
ACC00382,60.15,99.98,0.15,52.63,18.28,0.0,1,3
ACC00399,6.53,1.09,0.16,52.63,8.03,34.04,0,5
ACC01421,18.73,4.66,0.21,52.63,14.94,95.02,0,7
ACC01140,4.27,1.3,0.12,52.63,17.41,3.31,0,6
ACC00211,2.86,1.29,0.08,52.63,12.49,0.86,0,1
ACC01747,3.9,1.11,0.1,52.63,17.95,0.7,0,2
ACC01211,3.95,2.95,0.2,52.63,13.16,0.7,0,2
ACC01636,5.66,2.07,0.15,52.63,24.02,0.0,0,3
ACC00240,7.9,2.11,0.13,52.63,32.26,3.31,0,6
ACC01294,5.93,2.65,0.17,52.63,21.55,3.31,0,6
ACC00266,4.34,2.9,0.15,52.63,15.15,0.7,0,2
ACC00257,2.28,0.96,0.16,52.63,11.13,0.0,0,3
ACC01526,9.31,2.06,0.15,52.63,18.49,34.04,0,5
ACC01288,10.18,3.78,0.17,52.63,17.94,34.04,0,5
ACC01906,3.52,2.37,0.15,52.63,12.74,0.7,0,2
ACC00053,16.85,1.9,0.19,52.63,10.21,100.0,0,8
ACC01426,4.46,1.08,0.13,52.63,18.89,3.31,0,6
ACC00554,8.76,10.84,0.16,52.63,14.7,0.7,0,2
ACC00009,4.34,2.89,0.17,52.63,15.63,0.0,0,3
ACC00615,2.83,0.72,0.19,52.63,14.35,0.0,0,3
ACC01374,4.29,3.15,0.16,52.63,14.27,0.7,0,2
ACC01093,61.17,100.0,0.15,52.63,22.56,0.7,1,2
